<RecentFiles>
  <RecentFiles>
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/f:Global.asax.cs" caret="1659" fromTop="16" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Models/f:BillingInfoViewModel.cs" caret="211" fromTop="9" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Models/f:AccountFeeModelView.cs" caret="1148" fromTop="29" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Models/f:UpgradeInfoViewModel.cs" caret="0" fromTop="0" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Common/f:AddOnsGroupConvert.cs" caret="253" fromTop="10" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Models/f:AccountSummaryViewModel.cs" caret="2807" fromTop="12" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Models/f:DiscountViewModel.cs" caret="1108" fromTop="21" />
    <File id="5AAAEA28-9FA1-4132-97CC-B4F0043DA65D/f:UnitTest1.cs" caret="3561" fromTop="38" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Models/f:RecurringFeeViewModel.cs" caret="1361" fromTop="7" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="350A54DF-AE4D-4D1A-ACBA-270BFB175909/d:BridgePay/f:BridgePayService.cs" caret="77261" fromTop="37" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Models/f:AddOnViewModel.cs" caret="2383" fromTop="26" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Models/f:AddOnGroupViewModel.cs" caret="373" fromTop="15" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Models/f:CurrentPackage.cs" caret="1359" fromTop="29" />
    <File id="B5292FC4-2B79-47B9-A308-BE079421E5F5/f:MockData.cs" caret="13707" fromTop="26" />
    <File id="B5292FC4-2B79-47B9-A308-BE079421E5F5/f:AutofacRegisterDependencyModule.cs" caret="1074" fromTop="26" />
    <File id="84825E70-1BEA-4679-9147-C6D3E1BE6F8D/d:BridgePay/f:IBridgePayWS.cs" caret="8801" fromTop="26" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Models/f:PlanViewModel.cs" caret="2967" fromTop="32" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Models/f:ContactInfoViewModel.cs" caret="440" fromTop="18" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Models/f:PackageViewModel.cs" caret="1285" fromTop="37" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Views/d:Shared/f:_Layout.cshtml" caret="1335" fromTop="17" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Views/d:Package/d:PartialView/f:PackageAddOn.cshtml" caret="10247" fromTop="11" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Views/d:Package/f:Index_bk.cshtml" caret="471" fromTop="21" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Content/f:Site.css" caret="7380" fromTop="26" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Common/f:Status.cs" caret="156" fromTop="7" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Controllers/f:PackageController.cs" caret="773" fromTop="28" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Views/d:Package/d:PartialView/f:States.cshtml" caret="42" fromTop="3" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Views/d:Package/f:Index.cshtml" caret="458" fromTop="20" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Views/d:Package/d:PartialView/f:ContactInfo.cshtml" caret="4984" fromTop="25" />
  </RecentFiles>
  <RecentEdits>
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/f:Web.config" caret="1565" fromTop="33" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/f:Global.asax.cs" caret="1659" fromTop="16" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Models/f:BillingInfoViewModel.cs" caret="220" fromTop="9" />
    <File id="5EE028C6-77FC-44C7-87C7-E3F5AC643EE4/d:Models/f:UpgradeInfoViewModel.cs" caret="322" fromTop="13" />
